Student_ID,Gender,Study_Hours,Attendance,Maths,Physics,Chemistry,Computer
1,M,7,76,73,67,54,91
2,F,5,68,74,72,45,81
3,M,5,92,71,98,83,51
4,M,8,79,63,98,98,86
5,M,7,72,53,87,100,88
6,F,1,87,71,80,59,81
7,M,8,88,95,52,89,77
8,M,3,72,85,82,53,57
9,M,8,94,82,84,41,84
10,F,2,65,55,64,48,74
11,M,1,77,43,92,76,69
12,M,2,64,91,81,59,63
13,M,7,84,76,75,65,81
14,M,6,61,93,66,68,69
15,F,2,69,60,77,40,53
16,M,3,89,53,99,94,45
17,F,8,64,70,46,74,42
18,F,6,92,94,44,45,55
19,F,8,60,87,82,76,46
20,M,2,77,57,84,92,91
21,F,8,91,46,97,98,53
22,M,7,70,100,100,100,100
23,F,6,80,46,90,72,54
24,F,7,85,72,70,88,60
25,F,2,84,62,62,90,74
26,F,7,81,60,81,53,41
27,F,3,86,58,49,51,66
28,F,2,72,87,71,81,41
29,F,2,92,100,82,59,74
30,F,2,93,58,92,92,57
31,M,1,100,75,69,89,53
32,M,8,94,68,78,63,59
33,F,1,60,99,70,98,57
34,F,1,80,57,57,82,49
35,F,3,65,41,75,73,64
36,M,6,87,40,41,64,41
37,F,8,76,86,53,89,64
38,M,7,64,44,52,68,100
39,M,5,90,59,68,96,93
40,M,2,64,50,51,78,72
41,M,7,97,81,78,70,75
42,M,2,62,41,41,95,70
43,F,3,82,42,71,86,53
44,F,2,96,62,52,82,40
45,F,1,96,94,85,89,85
46,F,8,69,51,66,62,55
47,F,5,69,59,88,83,93
48,M,4,78,44,80,77,85
49,F,2,76,76,56,59,100
50,F,7,80,77,79,62,91
51,M,1,73,69,70,84,42
52,F,4,68,48,73,91,74
53,M,5,60,73,99,55,80
54,F,4,72,92,63,89,45
55,M,1,63,83,84,81,64
56,F,8,60,74,74,99,52
57,F,8,99,91,87,94,92
58,M,6,91,97,45,47,73
59,M,8,93,61,58,89,47
60,M,6,87,83,69,60,60
61,M,4,90,63,46,40,73
62,M,3,67,56,49,94,43
63,M,7,98,49,80,47,64
64,M,7,85,69,71,68,54
65,M,4,93,95,73,71,43
66,F,2,62,98,67,77,84
67,F,2,71,85,99,44,99
68,M,8,60,62,54,86,51
69,F,7,64,71,69,61,71
70,F,7,89,56,76,86,71
71,F,6,89,89,68,73,67
72,F,3,76,90,61,40,52
73,M,1,82,56,43,94,70
74,F,2,74,53,59,94,53
75,M,7,96,48,71,65,59
76,F,6,80,79,75,82,57
77,F,5,73,41,89,49,68
78,F,6,61,84,43,69,99
79,M,2,70,64,66,89,45
80,F,2,98,78,56,57,71
81,M,6,97,48,51,56,68
82,F,1,93,93,61,65,82
83,M,4,97,61,56,47,41
84,F,2,93,82,49,86,99
85,M,6,77,85,93,79,62
86,M,7,89,43,40,88,58
87,F,6,74,65,61,51,70
88,M,3,86,97,65,66,90
89,F,4,93,68,95,47,44
90,F,5,97,84,98,64,58
91,F,1,92,73,57,85,73
92,F,8,83,62,89,43,49
93,F,5,74,76,53,72,64
94,F,4,89,50,86,40,41
95,F,4,76,45,68,58,50
96,F,4,64,57,51,70,89
